Date,Day,Total Footfall,0-18 (%),19-35 (%),36-60 (%),60+ (%),Male (%),Female (%),Foreign Tourists (%),Peak Hours,Religious Processions,Ghat Name,Security Incidents,Medical Emergencies,Meals Served,Accommodation (%),Waste (Tons),Social Mentions,Weather,
07-03-2025,Friday,2788155,20,37,27,16,53,47,4,6 AM - 9 AM,18,Sangam Ghat,9,43,875439,86,34,34077,Foggy,(17°C)
08-03-2025,Saturday,1020830,20,36,25,19,50,50,9,6 AM - 10 AM,14,Triveni Ghat,2,41,970700,93,20,125513,Foggy,(16°C)
09-03-2025,Sunday,2304962,17,30,31,22,56,44,7,6 AM - 11 AM,24,Triveni Ghat,3,54,929947,99,24,146096,Foggy,(16°C)
10-03-2025,Monday,2549803,22,33,33,12,51,49,4,5 AM - 10 AM,8,Har Ki Pauri,10,32,933584,85,42,91148,Foggy,(22°C)
11-03-2025,Tuesday,1145572,15,39,35,11,57,43,7,6 AM - 11 AM,9,Dashashwamedh Ghat,2,91,702076,99,33,74318,Sunny,(20°C)
12-03-2025,Wednesday,889312,15,37,35,13,52,48,8,4 AM - 11 AM,12,Dashashwamedh Ghat,0,96,430855,89,24,45549,Sunny,(16°C)
13-03-2025,Thursday,1405345,23,32,32,13,59,41,7,6 AM - 9 AM,19,Dashashwamedh Ghat,8,73,879676,80,29,122001,Rainy,(21°C)
14-03-2025,Friday,2595537,17,36,27,20,54,46,2,6 AM - 11 AM,17,Dashashwamedh Ghat,7,82,817246,99,47,143546,Foggy,(17°C)
15-03-2025,Saturday,2786161,15,33,28,24,56,44,7,5 AM - 9 AM,15,Dashashwamedh Ghat,10,82,785913,95,48,42833,Cloudy,(27°C)
16-03-2025,Sunday,2463535,24,40,35,1,59,41,10,4 AM - 9 AM,9,Triveni Ghat,7,99,802234,86,43,124873,Rainy,(26°C)
17-03-2025,Monday,718123,15,30,35,20,57,43,6,5 AM - 11 AM,10,Triveni Ghat,2,40,821870,85,26,143166,Foggy,(16°C)
18-03-2025,Tuesday,1341266,19,35,29,17,56,44,9,6 AM - 9 AM,24,Dashashwamedh Ghat,9,77,690006,90,33,50579,Foggy,(26°C)
19-03-2025,Wednesday,1376420,19,37,26,18,54,46,8,4 AM - 9 AM,15,Har Ki Pauri,9,56,716814,84,45,135838,Foggy,(24°C)
20-03-2025,Thursday,2238067,18,30,34,18,58,42,10,5 AM - 11 AM,25,Triveni Ghat,9,48,554263,97,20,47548,Foggy,(30°C)
21-03-2025,Friday,1362738,22,34,33,11,57,43,6,4 AM - 11 AM,11,Sangam Ghat,4,58,809349,99,37,125095,Sunny,(15°C)
22-03-2025,Saturday,1035702,16,37,33,14,53,47,8,6 AM - 9 AM,13,Dashashwamedh Ghat,5,80,441354,92,34,37794,Foggy,(17°C)
23-03-2025,Sunday,2581528,24,38,27,11,53,47,3,4 AM - 9 AM,20,Har Ki Pauri,9,68,969136,83,38,74295,Foggy,(30°C)
24-03-2025,Monday,1299624,15,35,27,23,57,43,10,6 AM - 10 AM,14,Har Ki Pauri,1,34,615271,96,22,139696,Rainy,(15°C)
25-03-2025,Tuesday,2899001,25,36,33,6,53,47,7,4 AM - 11 AM,23,Sangam Ghat,8,34,959392,91,40,122891,Cloudy,(24°C)
26-03-2025,Wednesday,2175533,22,36,28,14,57,43,2,4 AM - 10 AM,18,Sangam Ghat,6,76,493626,89,22,41811,Rainy,(25°C)
27-03-2025,Thursday,910308,16,30,26,28,54,46,2,4 AM - 10 AM,22,Dashashwamedh Ghat,9,89,521380,83,44,116611,Sunny,(23°C)
28-03-2025,Friday,2303868,21,32,28,19,53,47,4,6 AM - 9 AM,12,Sangam Ghat,3,39,745341,85,21,113409,Foggy,(15°C)
29-03-2025,Saturday,1091076,22,36,31,11,59,41,8,4 AM - 9 AM,9,Ram Ghat,2,33,793553,84,30,67729,Cloudy,(18°C)
30-03-2025,Sunday,1208445,25,37,27,11,59,41,8,4 AM - 10 AM,13,Ram Ghat,5,93,744873,80,37,88598,Rainy,(22°C)
31-03-2025,Monday,2812158,17,34,35,14,60,40,10,6 AM - 10 AM,21,Ram Ghat,5,81,980087,89,44,42793,Cloudy,(20°C)
01-04-2025,Tuesday,2205156,25,40,29,6,50,50,8,4 AM - 9 AM,12,Dashashwamedh Ghat,0,92,749313,95,44,122136,Foggy,(19°C)
02-04-2025,Wednesday,1781878,25,33,30,12,50,50,7,4 AM - 11 AM,16,Har Ki Pauri,0,87,490739,83,48,60585,Sunny,(18°C)
03-04-2025,Thursday,1399569,16,39,25,20,58,42,5,3 AM - 11 AM,10,Ram Ghat,6,34,949403,93,23,135495,Foggy,(19°C)
04-04-2025,Friday,739063,24,40,32,4,53,47,10,4 AM - 11 AM,25,Triveni Ghat,5,94,501186,83,22,131802,Foggy,(18°C)
05-04-2025,Saturday,561692,19,39,27,15,52,48,5,5 AM - 10 AM,19,Dashashwamedh Ghat,8,88,901716,86,30,146997,Foggy,(20°C)
06-04-2025,Sunday,2604532,15,33,30,22,59,41,7,5 AM - 9 AM,5,Dashashwamedh Ghat,4,70,870992,89,20,126767,Cloudy,(16°C)
07-04-2025,Monday,2909068,23,39,32,6,58,42,3,4 AM - 9 AM,19,Har Ki Pauri,7,56,942626,93,30,133219,Foggy,(24°C)
08-04-2025,Tuesday,2987481,18,30,31,21,57,43,2,6 AM - 10 AM,12,Triveni Ghat,2,43,777691,81,38,32139,Foggy,(30°C)
09-04-2025,Wednesday,2680235,21,37,33,9,51,49,4,3 AM - 10 AM,22,Dashashwamedh Ghat,7,73,798377,92,37,149436,Cloudy,(15°C)
10-04-2025,Thursday,2843946,20,32,31,17,51,49,10,4 AM - 11 AM,6,Ram Ghat,0,46,606668,90,42,134363,Rainy,(21°C)
11-04-2025,Friday,511369,23,35,28,14,52,48,2,6 AM - 9 AM,16,Sangam Ghat,1,71,700837,85,41,114288,Rainy,(16°C)
12-04-2025,Saturday,1321325,15,37,30,18,60,40,5,5 AM - 9 AM,17,Har Ki Pauri,6,35,449619,91,28,25872,Sunny,(24°C)
13-04-2025,Sunday,793801,19,31,34,16,56,44,5,3 AM - 11 AM,9,Triveni Ghat,3,95,464389,87,20,148207,Sunny,(27°C)
14-04-2025,Monday,1862138,17,37,27,19,51,49,3,4 AM - 9 AM,16,Sangam Ghat,5,48,427328,89,39,78024,Sunny,(22°C)
15-04-2025,Tuesday,2665481,25,33,27,15,60,40,7,5 AM - 10 AM,5,Ram Ghat,4,64,965502,98,35,47918,Rainy,(22°C)
16-04-2025,Wednesday,2082422,20,33,26,21,51,49,4,5 AM - 11 AM,21,Dashashwamedh Ghat,3,50,905459,86,32,94989,Rainy,(29°C)
17-04-2025,Thursday,1652301,19,40,34,7,51,49,7,4 AM - 10 AM,19,Dashashwamedh Ghat,8,76,854680,87,20,97422,Rainy,(29°C)
18-04-2025,Friday,2282980,17,34,33,16,60,40,8,4 AM - 9 AM,15,Sangam Ghat,1,53,593665,91,39,40649,Sunny,(26°C)
19-04-2025,Saturday,2139052,19,32,32,17,53,47,8,3 AM - 9 AM,12,Har Ki Pauri,0,54,788949,100,20,140018,Foggy,(21°C)
